Condition,Drug,EaseOfUse,Effective,Form,Indication,Price,Reviews,Satisfaction,Type
Acute Bacterial Sinusitis,Amoxicillin,3.852352941,3.655882353,Capsule,On Label,12.59,86.29411765,3.197647059,RX
Acute Bacterial Sinusitis,Amoxicillin-Pot Clavulanate,3.47,3.29,Liquid (Drink),Off Label,287.37,43,2.59,RX
Acute Bacterial Sinusitis,Amoxicillin-Pot Clavulanate,3.121428571,2.962857143,Tablet,On Label,70.60857143,267.2857143,2.248571429,RX
Acute Bacterial Sinusitis,Ampicillin,2,3,Capsule,On Label,12.59,1,1,RX
Acute Bacterial Sinusitis,Ampicillin,3.25,3,Tablet,On Label,125.24,15,3,RX
Acute Bacterial Sinusitis,Ampicillin Sodium,3,3,Tablet,Off Label,143.215,1,3,RX
Acute Bacterial Sinusitis,Azithromycin,4.091666667,3.341666667,Tablet,On Label,32.1,490,2.758333333,RX
Acute Bacterial Sinusitis,Clarithromycin,3.582,3.458,Tablet,On Label,99.49,141.6,2.78,RX
Acute Bacterial Sinusitis,Erythromycin,2.895,3.255,Tablet,On Label,125.24,41,2.51,RX
Acute Bacterial Sinusitis,Erythromycin Ethylsuccinate,2.944444444,3.277777778,Liquid (Drink),On Label,332.63,3.666666667,3.222222222,RX
Acute Bacterial Sinusitis,Erythromycin Stearate,3.6,4,Tablet,On Label,161.19,5.666666667,3.733333333,RX
Acute Bacterial Sinusitis,Levofloxacin,3.274,2.642,Tablet,On Label,172.99,546.6,2.008,RX
Acute Bacterial Sinusitis,Moxifloxacin,3.276666667,2.87,Liquid (Drink),On Label,74.99,259.3333333,2.526666667,RX
Acute Bacterial Sinusitis,Moxifloxacin-Sod.Chloride(Iso),2.33,2.33,Liquid (Drink),On Label,74.99,5,2,RX
Atopic Dermatitis,Alclometasone,5,2.75,Cream,On Label,41.99,4,2.75,RX
Atopic Dermatitis,Amcinonide,5,5,Cream,On Label,224.77,2.5,5,RX
Atopic Dermatitis,"Betamethasone Acet,Sod Phos",4.335,4,Liquid (Inject),On Label,53.99,15,4,RX
Atopic Dermatitis,Betamethasone Dipropionate,4.7,4.273333333,Cream,On Label,71.72333333,40,4.333333333,RX
Atopic Dermatitis,Betamethasone Valerate,4.74,4.22,Cream,On Label,45.91,10,4.22,RX
Atopic Dermatitis,"Betamethasone, Augmented",3.556666667,3.89,Cream,On Label,52.59,3.333333333,3.223333333,RX
Atopic Dermatitis,"Betamethasone, Augmented, Betamethasone Dipropionate",4.25,3.75,Cream,On Label,109.99,9,3.5,RX
Atopic Dermatitis,Cetirizine,4.668333333,4.098333333,Liquid (Drink),Off Label,15.49,65.33333333,3.871666667,OTC
Atopic Dermatitis,Cetirizine,4.14,3.27,Liquid (Drink),Off Label,15.49,89,3.05,RX/OTC
Atopic Dermatitis,Clobetasol,4.3525,3.9425,Liquid (Drink),On Label,174.99,90.375,3.69,RX
Atopic Dermatitis,Clobetasol-Emollient,3.9175,3.555,Cream,On Label,266.49,11.25,3.3625,RX
Atopic Dermatitis,Cortisone,4.2,4.6,Tablet,On Label,96.59,20,3.2,RX
Atopic Dermatitis,Desonide,4.495,3.895,Cream,On Label,397.03,30.33333333,3.895,RX
Atopic Dermatitis,Desonide-Emollient Combo No 28,4,4,Cream,On Label,89.99,1,4,RX
Atopic Dermatitis,"Desonide-Emollient Combo No 28, Desonide",3,1.5,Cream,On Label,89.99,4,1,RX
Atopic Dermatitis,Desoximetasone,4.336,3.444,Cream,On Label,47.99,23,3.312,RX
Atopic Dermatitis,Dexamethasone,3.605454545,3.473636364,Tablet,On Label,11.99,34.54545455,3.085454545,RX
Atopic Dermatitis,Dexamethasone Sodium Phos (PF),4,5,Liquid (Inject),On Label,11.99,2,5,RX
Atopic Dermatitis,Dexamethasone Sodium Phosphate,4.166666667,4.056666667,Liquid (Drink),On Label,64.99,6.333333333,3.556666667,RX
Atopic Dermatitis,Diflorasone,5,4.666666667,Cream,On Label,334.99,3.333333333,5,RX
Atopic Dermatitis,Diflorasone-Emollient,4.833333333,4.666666667,Cream,On Label,665.99,3,4.833333333,RX
Atopic Dermatitis,Doxepin,4.085,4.335,Capsule,On Label,13.17,5.5,3.915,RX
Atopic Dermatitis,Fluocinolone,4.084285714,3.834285714,Liquid (Drink),On Label,209.99,11,3.73,RX
Atopic Dermatitis,Fluocinolone And Shower Cap,3.35,4.5,Liquid (Drink),On Label,201.99,9,4.3,RX
Atopic Dermatitis,Fluocinolone-Emol Cmb#65,3.5,1,Cream,On Label,35.99,1,1,RX
Atopic Dermatitis,Fluocinolone-Skin Clnsr28,5,5,Cream,On Label,35.99,1,5,RX
Atopic Dermatitis,Fluocinonide,4.4,4.35,Cream,On Label,2564.323333,12,4.2,RX
Atopic Dermatitis,Fluocinonide,4.7,4.7,Liquid (Drink),On Label,15.49,68,4.7,RX
Atopic Dermatitis,Fluocinonide,5,5,Tablet,On Label,11.99,1,5,RX
Atopic Dermatitis,Fluocinonide-Emollient,3.75,3.5,Cream,On Label,96.99,4,4,RX
Atopic Dermatitis,Flurandrenolide,4,3.5,Cream,On Label,430.99,3.75,3.4575,RX
Atopic Dermatitis,Fluticasone Propionate,5,5,Liquid (Drink),On Label,74.99,8,5,RX
Atopic Dermatitis,Halobetasol Propionate,4.476666667,4.54,Cream,On Label,245.99,24,4.433333333,RX
Atopic Dermatitis,Hydrocortisone,4.546666667,3.586666667,Cream,On Label,14.59,2.133333333,3.6,OTC
Atopic Dermatitis,Hydrocortisone,4.12,4.223333333,Cream,On Label,14.59,25,3.426666667,RX
Atopic Dermatitis,Hydrocortisone,2.6,2.6,Cream,On Label,14.59,17.5,2.5,RX/OTC
Atopic Dermatitis,Hydrocortisone Acetate,4.5,4.25,Cream,On Label,14.59,2,3.75,OTC
Atopic Dermatitis,Hydrocortisone Acetate,4,2,Cream,On Label,14.59,1,2,RX/OTC
Atopic Dermatitis,Hydrocortisone Butyr-Emollient,4.86,4.57,Cream,On Label,344.99,31,4.43,RX
Atopic Dermatitis,Hydrocortisone Butyrate,3.835,3.5,Cream,On Label,205.49,5,3.5,RX
Atopic Dermatitis,Hydrocortisone Probutate,1,1,Cream,On Label,1264.99,2,1,RX
Atopic Dermatitis,Hydrocortisone Sod Succ (PF),5,4,Liquid (Inject),On Label,49.99,1,4,RX
Atopic Dermatitis,Hydrocortisone Sod Succinate,4,4,Liquid (Inject),On Label,49.99,1.5,4.5,RX
Atopic Dermatitis,Hydrocortisone Valerate,2,2,Cream,On Label,74.99,6,2,RX
Atopic Dermatitis,"Hydrocortisone, Pramoxine-Benzyl Alcohol",5,5,Cream,On Label,14.59,5,5,OTC
